Processing IMAP-Lo l1a
start [0]
end [2]
valid groups [np.True_]
bit_pos 16
binary 00000000000000000000000000001000
value 8
pointing_de 0
field coincidence_type
bit_pos 48
binary 0000
value 0
field de_time
bit_pos 52
binary 110110011110
value 3486
field esa_step
bit_pos 64
binary 001
value 1
field mode
bit_pos 67
binary 1
value 1
field tof0
bit_pos 68
binary 0001010100
value 168
field tof2
bit_pos 78
binary 000110110
value 108
field tof3
bit_pos 87
binary 100011
value 70
field cksm
bit_pos 93
binary 0100
value 8
pointing_de 1
field coincidence_type
bit_pos 97
binary 0000
value 0
field de_time
bit_pos 101
binary 100010110111
value 2231
field esa_step
bit_pos 113
binary 001
value 1
field mode
bit_pos 116
binary 1
value 1
field tof0
bit_pos 117
binary 0001010101
value 170
field tof2
bit_pos 127
binary 000111000
value 112
field tof3
bit_pos 136
binary 100011
value 70
field cksm
bit_pos 142
binary 0011
value 6
pointing_de 2
field coincidence_type
bit_pos 146
binary 0000
value 0
field de_time
bit_pos 150
binary 101000110000
value 2608
field esa_step
bit_pos 162
binary 001
value 1
field mode
bit_pos 165
binary 1
value 1
field tof0
bit_pos 166
binary 0001011001
value 178
field tof2
bit_pos 176
binary 000110011
value 102
field tof3
bit_pos 185
binary 011001
value 50
field cksm
bit_pos 191
binary 0110
value 12
pointing_de 3
field coincidence_type
bit_pos 195
binary 0000
value 0
field de_time
bit_pos 199
binary 110111010000
value 3536
field esa_step
bit_pos 211
binary 001
value 1
field mode
bit_pos 214
binary 1
value 1
field tof0
bit_pos 215
binary 0001010011
value 166
field tof2
bit_pos 225
binary 000110011
value 102
field tof3
bit_pos 234
binary 100101
value 74
field cksm
bit_pos 240
binary 0011
value 6
pointing_de 4
field coincidence_type
bit_pos 244
binary 0000
value 0
field de_time
bit_pos 248
binary 110011100010
value 3298
field esa_step
bit_pos 260
binary 001
value 1
field mode
bit_pos 263
binary 0
value 0
field tof0
bit_pos 264
binary 0110001111
value 798
field tof1
bit_pos 274
binary 011100000
value 448
field tof2
bit_pos 283
binary 011011110
value 444
field tof3
bit_pos 292
binary 100010
value 68
pointing_de 5
